Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ProgramFlow
Rule 1     ProgramFlow -> VariablesDeclaration SubroutinesDeclaration Main
Rule 2     AssignmentStatement -> identifier equal ArithmeticExpression
Rule 3     AssignmentStatement -> MatrixElement equal ArithmeticExpression
Rule 4     VariablesDeclaration -> Begin_Variables_Declaration SingleTypeVariableDeclaration End_Variables_Declaration
Rule 5     SingleTypeVariableDeclaration -> SimpleTypes SequenceOfIdentifiers semicolon SingleTypeVariableDeclaration
Rule 6     SingleTypeVariableDeclaration -> <empty>
Rule 7     SimpleTypes -> int
Rule 8     SimpleTypes -> double
Rule 9     SequenceOfIdentifiers -> identifier
Rule 10    SequenceOfIdentifiers -> identifier comma SequenceOfIdentifiers
Rule 11    SequenceOfIdentifiers -> MatrixElement
Rule 12    SequenceOfIdentifiers -> MatrixElement comma SequenceOfIdentifiers
Rule 13    SequenceOfIdentifiers -> AssignmentStatement
Rule 14    SequenceOfIdentifiers -> AssignmentStatement comma SequenceOfIdentifiers
Rule 15    MatrixElement -> identifier open_bracket Number close_bracket
Rule 16    MatrixElement -> identifier open_bracket Number close_bracket open_bracket Number close_bracket
Rule 17    ArithmeticExpression -> Number
Rule 18    ArithmeticExpression -> UnaryOperation
Rule 19    ArithmeticExpression -> MatrixElement
Rule 20    ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis
Rule 21    ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression
Rule 22    ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression
Rule 23    ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression
Rule 24    ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression
Rule 25    ArithmeticExpression -> Number plus ArithmeticExpression
Rule 26    ArithmeticExpression -> Number minus ArithmeticExpression
Rule 27    ArithmeticExpression -> Number star ArithmeticExpression
Rule 28    ArithmeticExpression -> Number slash ArithmeticExpression
Rule 29    ArithmeticExpression -> MatrixElement plus ArithmeticExpression
Rule 30    ArithmeticExpression -> MatrixElement minus ArithmeticExpression
Rule 31    ArithmeticExpression -> MatrixElement star ArithmeticExpression
Rule 32    ArithmeticExpression -> MatrixElement slash ArithmeticExpression
Rule 33    ArithmeticExpression -> UnaryOperation plus ArithmeticExpression
Rule 34    ArithmeticExpression -> UnaryOperation minus ArithmeticExpression
Rule 35    ArithmeticExpression -> UnaryOperation star ArithmeticExpression
Rule 36    ArithmeticExpression -> UnaryOperation slash ArithmeticExpression
Rule 37    UnaryOperation -> plus_plus identifier
Rule 38    UnaryOperation -> minus_minus identifier
Rule 39    UnaryOperation -> identifier plus_plus
Rule 40    UnaryOperation -> identifier minus_minus
Rule 41    Number -> int_number
Rule 42    Number -> double_number
Rule 43    Number -> identifier
Rule 44    BooleanExpression -> ArithmeticExpression
Rule 45    BooleanExpression -> ArithmeticExpression LogicOperator ArithmeticExpression
Rule 46    BooleanExpression -> BooleanExpression LogicOperator BooleanExpression
Rule 47    LogicOperator -> is_equal
Rule 48    LogicOperator -> not_equal
Rule 49    LogicOperator -> less_or_equal
Rule 50    LogicOperator -> greater_or_equal
Rule 51    LogicOperator -> less_than
Rule 52    LogicOperator -> greater_than
Rule 53    LogicOperator -> and
Rule 54    LogicOperator -> or
Rule 55    ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
Rule 56    elseIfCondition -> elseif open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
Rule 57    elseIfCondition -> elseCondition
Rule 58    elseCondition -> else open_brace Routine close_brace
Rule 59    elseCondition -> <empty>
Rule 60    whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
Rule 61    doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
